SUB R29,R29,R29
SUB R30,R30,R30
SUB R31,R31,R31
ADD R30,R0,R30
ADD R31,R1,R31
DEC_START: SUB R0,R0,R0
SUB R1,R1,R1
SUB R2,R2,R2
SUB R3,R3,R3
SUB R4,R4,R4
SUB R5,R5,R5
SUB R6,R6,R6
SUB R7,R7,R7
SUB R8,R8,R8
SUB R9,R9,R9
SUB R10,R10,R10
SUB R12,R12,R12
SUB R11,R11,R11
ADDI R11,R11,0x000C
LW R3,R0,0x0000
LW R3,R1,0x0001
ADDI R3,R3,0x001E
LOOP: LW R3,R4,0x0001
SUB R1,R4,R1
SUB R10,R10,R10
ADD R10,R0,R10
SHL R10,R10,0x0011
SHR R10,R10,0x0011
BEQ R10,R12,LOOP_3
ROTATE_LOOP_1: SUB R7,R7,R7
ADD R7,R1,R7
SHR R1,R1,0x0001
SHL R7,R7,0x001F
ADD R7,R1,R1
ADDI R8,R8,0x0001
BNE R8,R10,ROTATE_LOOP_1
LOOP_3: SUB R10,R10,R10
SUB R8,R8,R8
SUB R5,R5,R5
ADD R1,R5,R5
NOR R5,R5,R5
SUB R6,R6,R6
ADD R0,R6,R6
NOR R6,R6,R6
NOR R5,R0,R9
NOR R6,R1,R5
OR R9,R5,R9
SUB R1,R1,R1
ADD R1,R9,R1
SUBI R3,R3,0x0001
LW R3,R4,0x0001
SUB R0,R4,R0
ADD R10,R1,R10
SHL R10,R10,0x0011
SHR R10,R10,0x0011
BEQ R10,R12,LOOP_4
ROTATE_LOOP_2: SUB R7,R7,R7
ADD R7,R0,R7
SHR R0,R0,0x0001
SHL R7,R7,0x001F
ADD R7,R0,R0
ADDI R8,R8,0x0001
BNE R8,R10,ROTATE_LOOP_2
LOOP_4: SUB R10,R10,R10
SUB R8,R8,R8
SUB R5,R5,R5
ADD R1,R5,R5
NOR R5,R5,R5
SUB R6,R6,R6
ADD R0,R6,R6
NOR R6,R6,R6
NOR R5,R0,R9
NOR R6,R1,R5
OR R9,R5,R0
ADDI R2,R2,0x0001
SUBI R3,R3,0x0001
BNE R2,R11,LOOP
SUB R3,R3,R3
LW R3,R4,0x0006
SUB R0,R4,R0
LW R3,R4,0x0007
SUB R1,R4,R1
HAL
